,nivel,ventas
5782,3,858
5783,3,814
5784,2,330
5785,2,396
5786,2,374
5787,2,418
5788,3,132
5789,3,110
5790,3,132
5791,3,132
5792,3,264
5793,2,154
5794,2,418
5795,2,352
5796,2,616
5797,2,638
5798,2,396
5799,2,418
5800,2,638
5801,2,440
5802,2,440
5803,2,638
5804,2,440
5805,2,594
5806,2,440
5807,3,132
5808,3,66
5809,3,286
5810,3,308
5811,3,484
5812,2,44
5813,2,22
5814,2,132
5815,2,66
5816,2,110
5817,2,132
5818,2,44
5819,2,66
5820,2,110
5821,2,88
5822,2,176
5823,2,110
5824,2,88
5825,2,154
5826,2,242
5827,2,198
5828,2,286
5829,1,110
5830,1,66
5831,1,88
5832,1,132
5833,1,242
5834,1,154
5835,1,308
5836,2,198
5837,2,198
5838,2,264
5839,2,110
5840,2,220
5841,2,220
5842,2,242
5843,2,220
5844,2,220
5845,1,0
5846,1,154
5847,1,176
5848,1,396
5849,1,418
5850,1,418
5851,3,3497
5852,3,2947
5853,3,2507
5854,1,44
5855,1,110
5856,1,220
5857,1,308
5858,1,154
5859,1,308
5860,1,66
5861,1,110
5862,1,154
5863,1,198
5864,1,330
5865,1,286
5866,2,462
5867,2,484
5868,2,462
5869,3,264
5870,3,484
5871,3,638
5872,3,748
5873,3,968
5874,3,1034
5875,2,726
5876,2,770
5877,2,792
5878,2,88
5879,2,198
5880,2,352
5881,2,528
5882,2,440
5883,2,110
5884,2,220
5885,2,308
5886,2,638
5887,2,484
5888,1,308
5889,1,814
5890,1,814
5891,1,902
5892,1,44
5893,2,66
5894,2,88
5895,2,264
5896,2,330
5897,2,418
5898,3,2375
5899,3,2595
5900,3,2639
5901,3,2705
5902,3,2617
5903,3,2705
5904,3,2881
5905,3,2859
5906,3,1253
5907,3,1253
5908,3,1297
5909,3,880
5910,3,946
5911,3,1012
5912,3,968
5913,3,66
5914,3,110
5915,3,110
5916,3,176
5917,3,1056
5918,3,1056
5919,3,1056
5920,3,1144
5921,3,0
5922,3,0
5923,3,1869
5924,3,1913
5925,3,1781
5926,3,1869
5927,3,2507
5928,3,2749
5929,3,2793
5930,3,2815
5931,3,1803
5932,3,1913
5933,3,1935
5934,3,1935
5935,3,704
5936,3,814
5937,3,748
5938,3,748
5939,3,154
5940,3,2661
5941,3,2837
5942,3,3365
5943,3,3585
5944,3,220
5945,3,1759
5946,3,1869
5947,3,2485
5948,3,2243
5949,3,748
5950,3,462
5951,3,660
5952,3,660
5953,3,198
5954,3,3892
5955,3,3980
5956,3,4442
5957,3,4860
5958,3,176
5959,3,2001
5960,3,2419
5961,3,2661
5962,3,3233
5963,3,176
5964,3,1671
5965,3,2045
5966,3,2177
5967,3,2353
5968,3,1210
5969,3,1275
5970,3,1232
5971,3,1166
5972,3,308
5973,3,418
5974,3,418
5975,3,506
5976,3,506
5977,3,550
5978,3,528
5979,3,352
5980,3,374
5981,3,330
5982,3,396
5983,3,330
5984,3,1275
5985,3,946
5986,3,1210
5987,3,1319
5988,3,946
5989,3,990
5990,3,924
5991,3,814
5992,3,990
5993,3,1034
5994,3,1144
5995,3,836
5996,3,1649
5997,3,1715
5998,3,1517
5999,3,1759
6000,3,990
6001,3,1056
6002,3,1100
6003,3,1056
6004,3,308
6005,3,418
6006,3,440
6007,3,440
6008,1,154
6009,1,308
6010,1,396
6011,1,286
6012,1,682
6013,1,638
6014,1,990
6015,1,198
6016,1,220
6017,1,374
6018,1,418
6019,1,22
6020,1,308
6021,1,88
6022,1,132
6023,1,220
6024,1,286
6025,1,352
6026,1,638
6027,1,484
6028,1,1012
6029,2,66
6030,2,220
6031,2,330
6032,2,220
6033,2,396
6034,2,440
6035,2,396
6036,2,198
6037,2,154
6038,2,286
6039,2,660
6040,2,990
6041,2,902
6042,2,198
6043,2,154
6044,2,352
6045,2,748
6046,2,924
6047,2,968
6048,1,154
6049,1,176
6050,1,374
6051,1,374
6052,1,374
6053,1,176
6054,1,220
6055,1,352
6056,1,396
6057,1,374
6058,2,110
6059,2,44
6060,2,286
6061,2,264
6062,2,396
6063,2,198
6064,2,352
6065,2,286
6066,2,198
6067,2,176
6068,2,220
6069,2,374
6070,2,352
6071,1,198
6072,1,220
6073,1,154
6074,1,198
6075,1,286
6076,1,330
6077,1,374
6078,2,66
6079,2,88
6080,2,198
6081,2,264
6082,2,374
6083,2,88
6084,2,44
6085,2,242
6086,2,220
6087,2,330
6088,3,220
6089,3,198
6090,3,154
6091,3,286
6092,3,264
6093,1,396
6094,1,418
6095,1,1341
6096,1,1232
6097,1,1781
6098,2,176
6099,2,154
6100,2,462
6101,2,528
6102,2,682
6103,2,176
6104,2,176
6105,2,484
6106,2,396
6107,2,682
6108,2,44
6109,2,66
6110,2,132
6111,2,154
6112,2,154
6113,2,242
6114,2,154
6115,2,88
6116,2,198
6117,2,132
6118,2,330
6119,2,308
6120,2,44
6121,2,22
6122,2,66
6123,2,154
6124,2,132
6125,2,176
6126,2,0
6127,2,44
6128,2,22
6129,2,66
6130,2,88
6131,2,66
6132,2,44
6133,2,66
6134,2,44
6135,2,110
6136,2,44
6137,2,22
6138,1,198
6139,1,176
6140,1,484
6141,1,594
6142,1,506
6143,1,748
6144,1,814
6145,1,110
6146,1,88
6147,1,330
6148,1,286
6149,1,418
6150,2,286
6151,2,220
6152,2,594
6153,2,440
6154,2,814
6155,2,132
6156,2,154
6157,2,264
6158,2,308
6159,2,308
6160,2,308
6161,2,308
6162,2,550
6163,2,484
6164,2,902
6165,2,2661
6166,2,1188
6167,2,1232
6168,2,0
6169,2,4134
6170,2,1275
6171,2,2111
6172,2,1188
6173,2,1957
6174,2,2265
6175,2,2375
6176,3,198
6177,3,88
6178,3,286
6179,3,242
6180,3,352
6181,3,264
6182,3,242
6183,3,286
6184,3,308
6185,3,374
6186,2,1056
6187,2,1891
6188,2,1605
6189,1,132
6190,1,154
6191,1,176
6192,1,154
6193,1,198
6194,2,88
6195,2,110
6196,2,110
6197,2,286
6198,2,176
6199,2,66
6200,2,110
6201,2,176
6202,2,242
6203,2,330
6204,3,110
6205,3,154
6206,3,198
6207,3,220
6208,3,396
6209,2,110
6210,2,418
6211,2,594
6212,2,176
6213,2,154
6214,2,374
6215,2,550
6216,2,154
6217,2,132
6218,2,462
6219,2,440
6220,2,594
6221,3,396
6222,3,792
6223,3,1275
6224,3,176
6225,3,440
6226,3,638
6227,1,22
6228,2,110
6229,2,110
6230,2,66
6231,2,220
6232,2,220
6233,2,330
6234,2,110
6235,2,110
6236,2,44
6237,2,198
6238,2,308
6239,2,66
6240,2,154
6241,2,154
6242,2,220
6243,2,330
6244,2,66
6245,2,110
6246,2,198
6247,2,88
6248,2,242
6249,2,66
6250,2,176
6251,2,176
6252,2,242
6253,2,286
6254,2,88
6255,2,176
6256,2,242
6257,2,352
6258,2,154
6259,2,88
6260,2,176
6261,2,176
6262,2,264
6263,2,308
6264,2,88
6265,2,154
6266,2,154
6267,2,220
6268,2,352
6269,2,176
6270,2,88
6271,2,132
6272,2,264
6273,2,352
6274,2,198
6275,2,110
6276,2,374
6277,2,88
6278,2,0
6279,2,132
6280,2,220
6281,2,374
6282,2,528
6283,2,836
6284,2,22
6285,2,242
6286,2,286
6287,2,330
6288,2,88
6289,2,176
6290,2,374
6291,2,330
6292,2,572
6293,2,682
6294,2,242
6295,2,198
6296,2,264
6297,2,308
6298,2,308
6299,2,286
6300,2,242
6301,2,220
6302,2,220
6303,1,132
6304,1,176
6305,1,176
6306,1,374
6307,1,814
6308,1,770
6309,3,110
6310,3,176
6311,3,176
6312,3,264
6313,3,264
6314,3,418
6315,1,0
6316,2,286
6317,2,352
6318,2,638
6319,2,308
6320,2,330
6321,2,682
6322,2,308
6323,2,308
6324,2,660
6325,1,1825
6326,1,4178
6327,2,264
6328,2,330
6329,2,22
6330,2,66
6331,2,132
6332,2,198
6333,2,308
6334,2,286
6335,2,352
6336,2,352
6337,2,330
6338,3,396
6339,3,374
6340,3,352
6341,3,418
6342,3,308
6343,3,396
6344,3,396
6345,3,396
6346,3,1056
6347,3,1100
6348,3,1144
6349,3,1232
6350,3,880
6351,3,902
6352,3,902
6353,3,858
6354,3,1253
6355,3,1166
6356,3,1210
6357,3,1253
6358,1,88
6359,1,44
6360,1,286
6361,1,198
6362,1,352
6363,1,264
6364,1,550
6365,1,660
6366,1,220
6367,1,484
6368,1,704
6369,1,0
6370,1,132
6371,1,132
6372,1,176
6373,1,176
6374,1,286
6375,1,176
6376,1,308
6377,1,396
6378,1,440
6379,1,154
6380,1,286
6381,1,396
6382,1,110
6383,1,88
6384,1,110
6385,1,176
6386,1,198
6387,1,220
6388,1,0
6389,1,154
6390,1,264
6391,1,66
6392,1,22
6393,1,198
6394,1,330
6395,1,286
6396,1,0
6397,1,66
6398,1,242
6399,1,308
6400,1,396
6401,1,242
6402,1,22
6403,1,198
6404,1,308
6405,1,396
6406,1,0
6407,1,22
6408,1,242
6409,1,220
6410,1,198
6411,1,22
6412,1,66
6413,1,0
6414,1,220
6415,1,154
6416,1,220
6417,1,0
6418,1,66
6419,1,0
6420,1,154
6421,1,286
6422,1,88
6423,1,88
6424,1,330
6425,1,44
6426,1,22
6427,1,176
6428,1,22
6429,3,242
6430,3,660
6431,3,924
6432,1,374
6433,1,638
6434,1,682
6435,1,770
6436,1,1210
6437,2,836
6438,2,1275
6439,2,1495
6440,2,2617
6441,2,2375
6442,2,198
6443,2,374
6444,2,550
6445,2,2507
6446,2,1759
6447,2,44
6448,2,198
6449,2,682
6450,2,660
6451,2,2463
6452,2,858
6453,2,1363
6454,2,1605
6455,2,2903
6456,2,3409
6457,2,198
6458,2,198
6459,2,440
6460,2,792
6461,2,1056
6462,2,88
6463,2,88
6464,2,264
6465,2,286
6466,2,264
6467,2,88
6468,2,242
6469,2,264
6470,2,352
6471,2,88
6472,2,66
6473,2,220
6474,2,176
6475,2,352
6476,2,88
6477,2,66
6478,2,242
6479,2,242
6480,2,352
6481,2,660
6482,2,594
6483,2,1275
6484,2,1210
6485,2,66
6486,2,88
6487,2,220
6488,2,264
6489,2,352
6490,2,550
6491,2,506
6492,2,1232
6493,2,1166
6494,2,88
6495,2,88
6496,2,264
6497,2,264
6498,2,330
6499,2,66
6500,2,66
6501,2,264
6502,2,264
6503,2,352
6504,2,88
6505,2,88
6506,2,264
6507,2,352
6508,2,88
6509,2,66
6510,2,220
6511,2,264
6512,2,352
6513,2,506
6514,2,528
6515,2,1693
6516,2,1649
6517,2,2375
6518,2,374
6519,2,594
6520,2,1781
6521,2,1561
6522,2,2419
6523,2,572
6524,2,1495
6525,2,770
6526,2,440
6527,2,198
6528,2,242
6529,2,594
6530,2,1319
6531,2,1122
6532,2,1891
6533,2,484
6534,2,506
6535,2,1671
6536,2,1605
6537,2,2287
6538,2,594
6539,2,594
6540,2,1913
6541,2,1825
6542,2,2529
6543,2,572
6544,2,528
6545,2,1913
6546,2,1935
6547,2,2441
6548,1,88
6549,1,44
6550,1,176
6551,1,242
6552,1,220
6553,2,1341
6554,2,1122
6555,2,1429
6556,3,352
6557,3,264
6558,3,308
6559,3,330
6560,3,132
6561,3,176
6562,3,176
6563,3,132
6564,3,330
6565,3,352
6566,3,242
6567,3,286
6568,3,176
6569,3,220
6570,3,220
6571,3,198
6572,3,264
6573,3,264
6574,3,308
6575,3,242
6576,3,220
6577,2,286
6578,2,550
6579,2,550
6580,2,814
6581,2,1210
6582,2,264
6583,2,616
6584,2,528
6585,2,902
6586,2,1144
6587,1,132
6588,1,286
6589,1,220
6590,1,176
6591,1,66
6592,1,132
6593,1,286
6594,1,154
6595,1,198
6596,1,220
6597,1,154
6598,1,154
6599,1,242
6600,1,22
6601,1,132
6602,1,1012
6603,1,1056
6604,1,1056
6605,2,484
6606,2,374
6607,2,418
6608,1,154
6609,1,88
6610,1,132
6611,1,154
6612,1,176
6613,1,198
6614,1,88
6615,1,88
6616,1,176
6617,1,132
6618,1,198
6619,1,198
6620,1,132
6621,1,176
6622,1,88
6623,1,176
6624,1,132
6625,1,198
6626,1,110
6627,1,88
6628,1,308
6629,1,418
6630,1,550
6631,1,110
6632,1,110
6633,1,66
6634,1,308
6635,1,396
6636,1,550
6637,1,88
6638,1,66
6639,1,88
6640,1,286
6641,1,374
6642,1,572
6643,3,198
6644,3,264
6645,3,198
6646,3,176
6647,3,66
6648,3,88
6649,3,176
6650,3,198
6651,3,264
6652,3,66
6653,1,88
6654,1,88
6655,1,220
6656,1,242
6657,1,352
6658,1,572
6659,1,418
6660,1,1429
6661,1,1429
6662,1,2133
6663,2,264
6664,2,374
6665,2,396
6666,2,418
6667,2,440
6668,2,22
6669,2,66
6670,2,66
6671,2,220
6672,2,242
6673,2,308
6674,2,418
6675,2,572
6676,2,484
6677,2,528
6678,2,1056
6679,2,286
6680,2,660
6681,2,462
6682,2,946
6683,2,1297
6684,2,462
6685,2,814
6686,2,1188
6687,3,264
6688,3,594
6689,3,880
6690,3,308
6691,3,638
6692,3,792
6693,1,198
6694,1,330
6695,1,638
6696,1,770
6697,1,946
6698,1,902
6699,2,154
6700,2,374
6701,2,352
6702,2,572
6703,1,154
6704,1,132
6705,1,286
6706,1,352
6707,1,286
6708,1,418
6709,3,1781
6710,2,946
6711,2,2023
6712,2,3079
6713,2,792
6714,2,1605
6715,2,2529
6716,2,176
6717,2,330
6718,2,528
6719,2,0
6720,2,330
6721,2,616
6722,2,968
6723,1,484
6724,1,528
6725,1,1385
6726,1,1210
6727,1,1429
6728,1,88
6729,1,110
6730,1,198
6731,1,220
6732,1,330
6733,2,924
6734,2,1144
6735,2,726
6736,1,0
6737,1,704
6738,1,704
6739,1,1385
6740,1,1144
6741,1,1583
6742,1,726
6743,1,1144
6744,1,1429
6745,1,1561
6746,1,1627
6747,1,748
6748,1,1122
6749,1,1429
6750,1,1166
6751,1,1737
6752,1,528
6753,1,352
6754,1,440
6755,1,352
6756,1,440
6757,1,484
6758,1,528
6759,1,396
6760,1,484
6761,1,352
6762,1,462
6763,1,396
6764,1,484
6765,1,484
6766,1,440
6767,1,462
6768,1,220
6769,1,440
6770,1,330
6771,1,440
6772,1,110
6773,1,220
6774,1,110
6775,1,220
6776,2,66
6777,2,396
6778,2,528
6779,2,814
6780,2,968
6781,2,1122
6782,2,1232
6783,2,2375
6784,2,2243
6785,2,1100
6786,2,1122
6787,2,2177
6788,2,2067
6789,2,396
6790,2,462
6791,2,814
6792,2,704
6793,2,198
6794,2,176
6795,2,572
6796,2,528
6797,2,528
6798,2,22
6799,2,66
6800,2,66
6801,2,132
6802,2,132
6803,2,44
6804,2,44
6805,2,132
6806,2,88
6807,2,132
6808,2,66
6809,2,66
6810,2,110
6811,2,132
6812,2,132
6813,1,44
6814,1,220
6815,1,132
6816,1,176
6817,1,154
6818,2,88
6819,2,132
6820,2,440
6821,2,352
6822,2,462
6823,3,308
6824,3,418
6825,3,572
6826,3,308
6827,3,374
6828,3,44
6829,3,44
6830,3,154
6831,3,0
6832,3,0
6833,3,396
6834,3,396
6835,3,902
6836,3,792
6837,3,792
6838,3,308
6839,3,198
6840,3,506
6841,3,154
6842,3,66
6843,2,88
6844,2,88
6845,2,308
6846,2,286
6847,2,506
6848,2,506
6849,2,0
6850,2,44
6851,2,88
6852,2,176
6853,2,198
6854,2,242
6855,1,396
6856,1,1188
6857,1,924
6858,1,264
6859,1,440
6860,1,1078
6861,1,440
6862,1,748
6863,1,1341
6864,1,154
6865,1,352
6866,1,550
6867,1,242
6868,1,440
6869,1,572
6870,2,0
6871,2,44
6872,2,44
6873,2,110
6874,2,242
6875,3,0
6876,3,924
6877,3,1144
6878,1,264
6879,1,660
6880,1,616
6881,1,330
6882,3,0
6883,3,22
6884,3,88
6885,3,44
6886,3,110
6887,3,66
6888,3,132
6889,3,176
6890,3,176
6891,3,286
6892,3,264
6893,3,506
6894,2,132
6895,2,396
6896,2,396
6897,2,198
6898,2,418
6899,2,396
6900,3,858
6901,1,264
6902,1,594
6903,1,792
6904,1,880
6905,1,1122
6906,2,264
6907,2,528
6908,2,484
6909,2,792
6910,2,1122
6911,2,506
6912,2,506
6913,2,726
6914,2,88
6915,2,66
6916,2,110
6917,2,308
6918,2,462
6919,2,594
6920,2,418
6921,2,418
6922,2,594
6923,1,198
6924,1,352
6925,1,836
6926,1,748
6927,1,176
6928,1,374
6929,1,704
6930,1,638
6931,2,198
6932,2,440
6933,2,616
6934,2,22
6935,2,616
6936,2,1253
6937,2,440
6938,2,748
6939,2,1166
6940,2,1979
6941,2,176
6942,2,594
6943,2,418
6944,2,462
6945,2,836
6946,2,1561
6947,2,2177
6948,2,330
6949,2,660
6950,2,1232
6951,2,1561
6952,1,0
6953,1,22
6954,1,44
6955,1,154
6956,1,176
6957,1,220
6958,2,154
6959,2,44
6960,1,0
6961,1,44
6962,1,308
6963,1,154
6964,1,286
6965,1,0
6966,1,66
6967,1,66
6968,1,44
6969,1,132
6970,1,220
6971,1,242
6972,1,330
6973,1,396
6974,1,418
6975,1,418
6976,1,704
6977,1,1122
6978,1,374
6979,1,308
6980,3,0
6981,3,22
6982,3,0
6983,3,0
6984,3,0
6985,3,0
6986,1,110
6987,1,88
6988,1,88
6989,1,110
6990,1,176
6991,3,0
6992,3,0
6993,3,0
6994,3,0
6995,3,0
6996,2,198
6997,2,418
6998,2,572
6999,2,22
7000,2,110
7001,2,220
7002,2,308
7003,2,330
7004,2,198
7005,2,0
7006,2,22
7007,2,22
7008,2,44
7009,2,66
7010,2,66
7011,2,0
7012,2,66
7013,2,110
7014,1,330
7015,1,748
7016,1,1078
7017,1,418
7018,1,880
7019,1,1253
7020,1,440
7021,1,880
7022,1,1166
7023,2,66
7024,2,154
7025,2,110
7026,2,176
7027,2,242
7028,1,176
7029,1,220
7030,1,132
7031,1,220
7032,1,308
7033,1,330
7034,1,352
7035,1,198
7036,1,176
7037,1,154
7038,1,220
7039,1,242
7040,1,374
7041,1,308
7042,1,88
7043,1,286
7044,1,396
7045,1,352
7046,2,66
7047,2,88
7048,2,220
7049,2,330
7050,2,308
7051,2,88
7052,2,88
7053,2,220
7054,2,286
7055,2,352
7056,1,66
7057,1,88
7058,1,198
7059,1,286
7060,1,220
7061,1,176
7062,1,198
7063,1,132
7064,1,176
7065,1,220
7066,2,330
7067,2,660
7068,2,1012
7069,2,1341
7070,2,1781
7071,2,308
7072,2,418
7073,2,484
7074,2,1144
7075,2,1100
7076,2,396
7077,2,660
7078,2,968
7079,2,1100
7080,2,1539
7081,3,44
7082,3,44
7083,3,88
7084,3,176
7085,3,0
7086,3,44
7087,3,66
7088,3,22
7089,3,44
7090,3,88
7091,3,110
7092,3,198
7093,3,352
7094,3,44
7095,3,22
7096,3,22
7097,3,44
7098,3,110
7099,3,66
7100,3,22
7101,3,66
7102,3,0
7103,3,0
7104,3,22
7105,3,110
7106,3,154
7107,3,0
7108,3,44
7109,2,66
7110,2,132
7111,2,176
7112,2,286
7113,2,220
7114,3,1122
7115,3,1473
7116,1,66
7117,1,176
7118,1,198
7119,1,198
7120,1,418
7121,3,0
7122,3,374
7123,3,528
7124,3,880
7125,3,902
7126,3,1341
7127,2,176
7128,2,198
7129,2,264
7130,2,44
7131,2,110
7132,2,132
7133,2,198
7134,2,242
7135,2,44
7136,2,132
7137,2,132
7138,2,176
7139,2,264
7140,2,66
7141,2,154
7142,2,88
7143,2,220
7144,2,198
7145,2,66
7146,2,110
7147,2,132
7148,2,242
7149,2,198
7150,2,44
7151,2,110
7152,2,176
7153,2,264
7154,2,132
7155,2,110
7156,2,66
7157,2,132
7158,2,198
7159,2,220
7160,2,66
7161,2,110
7162,2,132
7163,2,198
7164,2,264
7165,2,836
7166,2,814
7167,2,748
7168,2,660
7169,2,286
7170,2,220
7171,2,418
7172,2,352
7173,2,176
7174,2,286
7175,2,572
7176,2,506
7177,3,1935
7178,2,1144
7179,2,2441
7180,2,1210
7181,2,2419
7182,2,1166
7183,2,2485
7184,1,66
7185,1,88
7186,1,88
7187,1,220
7188,1,198
7189,1,264
7190,2,418
7191,2,396
7192,2,352
7193,2,462
7194,2,286
7195,1,66
7196,1,132
7197,1,176
7198,1,264
7199,1,330
7200,1,44
7201,1,66
7202,1,176
7203,1,220
7204,1,286
7205,1,330
7206,1,0
7207,3,1429
7208,3,1913
7209,3,1847
7210,3,1869
7211,2,682
7212,2,462
7213,2,1056
7214,2,1144
7215,2,858
7216,2,594
7217,2,792
7218,2,1144
7219,2,1056
7220,2,1056
7221,1,110
7222,1,176
7223,1,176
7224,1,154
7225,1,308
7226,3,66
7227,3,286
7228,3,308
7229,3,198
7230,3,616
7231,3,594
7232,3,880
7233,2,176
7234,2,154
7235,2,352
7236,2,352
7237,2,132
7238,2,110
7239,2,462
7240,2,66
7241,2,0
7242,2,66
7243,2,88
7244,2,132
7245,2,198
7246,2,220
7247,2,242
7248,1,44
7249,1,110
7250,1,198
7251,1,88
7252,1,308
7253,1,242
7254,1,462
7255,1,506
7256,1,506
7257,1,440
7258,1,506
7259,1,484
7260,2,66
7261,2,220
7262,2,440
7263,1,308
7264,1,374
7265,1,990
7266,1,660
7267,1,1188
7268,1,286
7269,3,748
7270,2,308
7271,2,990
7272,2,682
7273,2,286
7274,2,484
7275,2,836
7276,2,286
7277,2,748
7278,2,1012
7279,2,176
7280,2,154
7281,2,176
7282,1,132
7283,1,220
7284,1,638
7285,1,572
7286,1,1275
7287,1,0
7288,1,22
7289,1,154
7290,1,154
7291,1,198
7292,1,242
7293,2,594
7294,2,660
7295,2,572
7296,2,88
7297,2,88
7298,2,154
7299,2,264
7300,2,176
7301,2,220
7302,2,330
7303,2,308
7304,2,242
7305,2,110
7306,2,88
7307,2,154
7308,2,286
7309,2,396
7310,2,286
7311,2,132
7312,2,110
7313,2,264
7314,2,308
7315,2,330
7316,2,396
7317,2,0
7318,1,176
7319,1,176
7320,1,198
7321,1,176
7322,2,330
7323,2,220
7324,2,484
7325,2,484
7326,2,814
7327,1,176
7328,1,264
7329,1,440
7330,1,616
7331,1,616
7332,2,264
7333,2,220
7334,2,286
7335,2,264
7336,1,880
7337,1,880
7338,1,660
7339,1,880
7340,1,880
7341,1,902
7342,1,880
7343,1,44
7344,1,176
7345,1,264
7346,1,286
7347,1,440
7348,1,44
7349,1,286
7350,1,132
7351,1,330
7352,1,418
7353,1,44
7354,1,0
7355,1,88
7356,1,110
7357,1,154
7358,1,154
7359,1,594
7360,1,1122
7361,1,1583
7362,1,616
7363,1,1078
7364,1,1737
7365,1,594
7366,1,1056
7367,1,1583
7368,2,44
7369,2,66
7370,2,264
7371,2,220
7372,2,286
7373,2,88
7374,2,88
7375,2,264
7376,2,242
7377,2,308
7378,2,88
7379,2,176
7380,2,66
7381,2,220
7382,2,352
7383,2,88
7384,2,66
7385,2,198
7386,2,220
7387,2,330
7388,2,88
7389,2,836
7390,2,704
7391,2,1473
7392,2,1385
7393,2,484
7394,2,550
7395,2,1144
7396,2,1253
7397,2,66
7398,2,88
7399,2,220
7400,2,264
7401,2,330
7402,2,66
7403,2,88
7404,2,264
7405,2,242
7406,2,330
7407,2,66
7408,2,88
7409,2,242
7410,2,264
7411,2,308
7412,2,264
7413,2,880
7414,2,792
7415,2,1034
7416,2,572
7417,2,528
7418,2,1759
7419,2,1737
7420,2,2133
7421,2,550
7422,2,660
7423,2,1517
7424,2,1759
7425,2,1847
7426,2,616
7427,2,616
7428,2,1759
7429,2,1803
7430,2,1671
7431,2,308
7432,2,814
7433,2,1473
7434,2,2111
7435,2,1979
7436,2,0
7437,2,0
7438,2,616
7439,2,616
7440,2,1891
7441,2,1759
7442,2,2265
7443,2,0
7444,2,616
7445,2,792
7446,2,1781
7447,2,2287
7448,2,2661
7449,2,110
7450,2,220
7451,2,176
7452,2,352
7453,2,396
7454,2,308
7455,2,286
7456,2,462
7457,1,132
7458,1,242
7459,1,132
7460,1,198
7461,1,110
7462,1,154
7463,1,176
7464,1,242
7465,1,308
7466,1,374
7467,1,0
7468,1,198
7469,1,0
7470,1,352
7471,1,308
7472,1,110
7473,1,0
7474,1,220
7475,1,330
7476,1,396
7477,2,110
7478,2,132
7479,2,132
7480,2,66
7481,2,264
7482,2,198
7483,3,2661
7484,2,308
7485,2,198
7486,2,352
7487,2,308
7488,2,154
7489,2,242
7490,2,110
7491,2,44
7492,2,22
7493,2,66
7494,2,242
7495,2,132
7496,2,66
7497,2,154
7498,2,506
7499,2,22
7500,2,352
7501,2,66
7502,2,154
7503,2,176
7504,2,660
7505,2,990
7506,2,374
7507,2,220
7508,2,88
7509,2,418
7510,2,198
7511,2,44
7512,2,374
7513,2,484
7514,2,198
7515,2,638
7516,2,396
7517,2,440
7518,2,352
7519,2,132
7520,2,154
7521,2,132
7522,2,154
7523,2,242
7524,2,220
7525,2,0
7526,2,0
7527,2,0
7528,3,154
7529,3,176
7530,3,242
7531,3,198
7532,3,418
7533,3,198
7534,3,352
7535,3,528
7536,3,968
7537,1,66
7538,1,242
7539,1,594
7540,1,484
7541,1,88
7542,1,440
7543,2,22
7544,2,132
7545,2,264
7546,2,308
7547,2,110
7548,2,220
7549,2,308
7550,2,176
7551,2,88
7552,2,88
7553,2,220
7554,2,220
7555,1,88
7556,1,88
7557,1,154
7558,1,154
7559,1,242
7560,3,3321
7561,3,3167
7562,1,462
7563,1,462
7564,1,990
7565,1,924
7566,1,1144
7567,1,330
7568,1,330
7569,1,638
7570,1,704
7571,1,770
7572,2,110
7573,2,308
7574,2,352
7575,2,418
7576,2,616
7577,3,572
7578,2,462
7579,2,1056
7580,2,1188
7581,2,572
7582,2,1122
7583,2,1495
7584,2,286
7585,2,990
7586,2,1253
7587,2,440
7588,2,1122
7589,2,1539
7590,2,132
7591,2,132
7592,2,198
7593,2,264
7594,1,352
7595,1,462
7596,1,572
7597,1,616
7598,1,682
7599,3,2067
7600,3,2089
7601,3,770
7602,3,1012
7603,3,946
7604,3,462
7605,2,66
7606,2,88
7607,2,198
7608,2,198
7609,2,198
7610,2,88
7611,2,110
7612,2,198
7613,2,176
7614,2,242
7615,2,110
7616,2,110
7617,2,220
7618,2,198
7619,2,220
7620,3,1935
7621,3,2353
7622,1,0
7623,1,88
7624,1,66
7625,1,176
7626,1,220
7627,1,308
7628,2,418
7629,2,198
7630,2,154
7631,2,132
7632,2,374
7633,2,176
7634,2,220
7635,2,528
7636,2,110
7637,2,198
7638,2,440
7639,2,242
7640,1,44
7641,1,44
7642,1,88
7643,1,88
7644,1,132
7645,1,264
7646,1,44
7647,1,88
7648,1,110
7649,1,176
7650,1,154
7651,1,22
7652,2,440
7653,2,264
7654,2,198
7655,2,418
7656,2,198
7657,1,66
7658,1,88
7659,1,220
7660,1,286
7661,1,330
7662,1,176
7663,1,88
7664,1,176
7665,1,440
7666,1,440
7667,1,396
7668,1,88
7669,1,198
7670,1,440
7671,1,374
7672,1,374
7673,2,198
7674,2,198
7675,2,330
7676,2,308
7677,2,616
7678,2,396
7679,2,462
7680,2,462
7681,2,440
7682,2,528
7683,2,22
7684,1,110
7685,1,242
7686,1,220
7687,1,220
7688,1,462
7689,1,594
7690,1,110
7691,1,418
7692,1,638
7693,1,220
7694,1,418
7695,1,528
7696,1,726
7697,1,462
7698,1,220
7699,1,440
7700,1,396
7701,1,330
7702,1,550
7703,2,0
7704,2,66
7705,2,44
7706,2,176
7707,2,154
7708,2,132
7709,2,22
7710,2,44
7711,2,0
7712,2,110
7713,2,132
7714,2,198
7715,2,176
7716,2,374
7717,2,418
7718,2,990
7719,2,330
7720,2,44
7721,2,66
7722,2,132
7723,2,154
7724,2,176
7725,1,66
7726,1,88
7727,1,88
7728,1,198
7729,1,176
7730,1,264
7731,1,374
7732,3,1451
7733,3,1847
7734,3,1385
7735,1,858
7736,1,902
7737,1,946
7738,1,946
7739,1,88
7740,1,308
7741,1,528
